============================================================
CS 4346 Project 1 - Table B: Should the car change lanes?
============================================================

Total rows : 100
Positives  : 38  (Y=1, change lane)
Negatives  : 62  (Y=0, stay in lane)

--- Step 0: Initial PSR Values (all rows) ---
  PSR(Lane_Clear) = 38/74 = 0.5135
  PSR(Speed_Safe) = 26/72 = 0.3611
  PSR(Turn_Signal_On) = 38/71 = 0.5352
  PSR(No_Blind_Spot) = 38/66 = 0.5758

  => Highest PSR: No_Blind_Spot (0.5758) — selected first

--- Step 1: PSR inside No_Blind_Spot=1 subset ---
  PSR(Lane_Clear | No_Blind_Spot=1) = 38/52 = 0.7308
  PSR(Speed_Safe | No_Blind_Spot=1) = 26/49 = 0.5306
  PSR(Turn_Signal_On | No_Blind_Spot=1) = 38/47 = 0.8085
  => Highest: Turn_Signal_On (0.8085) — selected

--- Step 2: PSR inside No_Blind_Spot=1 AND Turn_Signal_On=1 subset ---
  PSR(Lane_Clear | NB=1, TS=1) = 38/38 = 1.0000
  PSR(Speed_Safe | NB=1, TS=1) = 26/35 = 0.7429
  => Lane_Clear PSR = 1.000 (PERFECT) — selected

--- Generated Rule ---
  Rule 1: Lane_Clear=1 AND Turn_Signal_On=1 AND No_Blind_Spot=1  =>  Y=1
  Default: Otherwise  =>  Y=0
  Note: Speed_Safe has no effect on Y in this dataset.

--- Predictions vs Actual ---
 Label  LC  SS  TS  NB  Actual Y  Pred Y  Match
-------------------------------------------------------
     1   1   1   1   1         1       1     OK
     2   1   0   1   1         1       1     OK
     3   0   1   1   0         0       0     OK
     4   1   0   1   0         0       0     OK
     5   1   0   1   1         1       1     OK
     6   1   1   0   0         0       0     OK
     7   0   0   1   0         0       0     OK
     8   1   1   1   0         0       0     OK
     9   1   1   1   1         1       1     OK
    10   1   1   0   1         0       0     OK
    11   0   0   1   0         0       0     OK
    12   1   1   0   1         0       0     OK
    13   0   0   1   0         0       0     OK
    14   1   1   1   0         0       0     OK
    15   1   1   0   1         0       0     OK
    16   1   1   1   1         1       1     OK
    17   1   1   1   1         1       1     OK
    18   0   1   0   0         0       0     OK
    19   1   0   1   1         1       1     OK
    20   0   1   1   0         0       0     OK
    21   0   1   0   0         0       0     OK
    22   0   1   1   1         0       0     OK
    23   1   1   0   0         0       0     OK
    24   0   0   0   1         0       0     OK
    25   0   1   1   1         0       0     OK
    26   1   0   1   1         1       1     OK
    27   1   1   1   0         0       0     OK
    28   1   0   1   0         0       0     OK
    29   1   0   1   0         0       0     OK
    30   1   1   0   1         0       0     OK
    31   1   1   0   1         0       0     OK
    32   1   1   1   0         0       0     OK
    33   1   1   1   1         1       1     OK
    34   0   0   0   1         0       0     OK
    35   1   1   0   1         0       0     OK
    36   0   1   0   1         0       0     OK
    37   1   0   1   1         1       1     OK
    38   1   1   0   0         0       0     OK
    39   1   1   1   1         1       1     OK
    40   1   1   1   1         1       1     OK
    41   1   1   1   0         0       0     OK
    42   1   1   1   1         1       1     OK
    43   1   1   0   0         0       0     OK
    44   1   0   1   1         1       1     OK
    45   1   0   1   1         1       1     OK
    46   0   1   1   1         0       0     OK
    47   1   1   1   1         1       1     OK
    48   1   1   1   0         0       0     OK
    49   1   1   1   1         1       1     OK
    50   1   1   1   1         1       1     OK
    51   0   1   1   1         0       0     OK
    52   1   1   1   1         1       1     OK
    53   1   1   0   1         0       0     OK
    54   1   1   1   1         1       1     OK
    55   0   1   0   0         0       0     OK
    56   1   1   0   1         0       0     OK
    57   1   0   1   0         0       0     OK
    58   0   1   1   1         0       0     OK
    59   0   1   1   1         0       0     OK
    60   1   0   1   0         0       0     OK
    61   1   1   1   1         1       1     OK
    62   1   0   1   0         0       0     OK
    63   1   1   1   1         1       1     OK
    64   1   1   0   0         0       0     OK
    65   1   1   1   1         1       1     OK
    66   1   1   0   1         0       0     OK
    67   0   1   1   1         0       0     OK
    68   1   1   0   1         0       0     OK
    69   0   1   1   1         0       0     OK
    70   1   1   1   1         1       1     OK
    71   1   1   1   1         1       1     OK
    72   1   0   1   1         1       1     OK
    73   1   0   1   0         0       0     OK
    74   1   1   1   1         1       1     OK
    75   1   1   1   0         0       0     OK
    76   1   0   0   1         0       0     OK
    77   1   1   1   1         1       1     OK
    78   1   1   1   0         0       0     OK
    79   0   1   1   1         0       0     OK
    80   1   0   1   1         1       1     OK
    81   0   0   1   0         0       0     OK
    82   1   1   1   1         1       1     OK
    83   0   1   0   0         0       0     OK
    84   1   1   1   1         1       1     OK
    85   1   1   1   1         1       1     OK
    86   1   0   1   1         1       1     OK
    87   1   1   0   0         0       0     OK
    88   0   1   0   1         0       0     OK
    89   1   1   1   1         1       1     OK
    90   1   1   1   1         1       1     OK
    91   1   0   1   1         1       1     OK
    92   1   0   0   1         0       0     OK
    93   1   1   1   0         0       0     OK
    94   1   0   1   1         1       1     OK
    95   0   1   0   1         0       0     OK
    96   1   1   1   1         1       1     OK
    97   1   1   0   1         0       0     OK
    98   1   0   0   1         0       0     OK
    99   0   1   1   0         0       0     OK
   100   0   1   1   0         0       0     OK

--- Verification Summary ---
  Total rows : 100
  Correct    : 100
  Errors     : 0
  Accuracy   : 100.0%

  RESULT: Rule satisfies ALL 100 rows. Verification PASSED.
